"x","y","cost","prob","status"
36.4280615933239,46.5912291035056,3,0.999963427076544,1
35.8070082776248,60.3051113151014,3,0.534678282440823,1
30.1053501293063,84.0661580488086,3,0.999518727891235,1
42.12935552001,42.7853818237782,3,0.999998673664579,1
56.4242151938379,82.3117803037167,3,0.000472175017020626,0
30.0889733061194,70.9533273428679,3,0.500370422165805,0
13.8102431595325,52.5101281702518,3,0.0248999478493802,0
18.845293354243,29.6597963199019,3,0.981800000464826,1
69.4493659026921,79.5469454862177,3,0.999998699956949,1
13.5207072645426,72.2491022758186,3,0.773947495281047,1
31.3370267860591,78.5989864170551,3,0.999622830422778,1
39.7985694557428,40.0997351296246,3,0.999999957052293,1
12.5139033049345,27.5434870645404,3,0.979244608583004,0
52.5792979076505,19.9460020288825,3,0.912955984200663,1
20.2870347164571,75.3997811302543,3,0.0518349465148337,0
41.8966260366142,34.6833535283804,3,0.999136227175857,1
49.1532417945564,63.0670179799199,3,0.997083457855944,1
41.715475153178,21.8592059239745,3,0.90466731936345,1
24.0510476566851,14.4048802927136,3,0.00917229848952752,0
16.1582658998668,58.6293561570346,3,0.998710803927881,1
57.7122834324837,87.6940138079226,3,0.00102653421700205,0
20.8868535421789,27.6212786138058,3,0.970497848146256,1
59.7792061604559,40.542436465621,3,0.401114472012273,1
49.9080270901322,10.8158295601606,3,0.957389749235186,1
21.9136902317405,24.5595194585621,3,0.486779415112035,0
69.1371235251427,39.219362474978,3,0.999593287026839,1
18.1297324970365,42.529839463532,3,0.999999635754386,1
25.375052113086,40.4729316197336,3,0.997498843782611,1
21.0033655539155,44.2104435525835,3,0.136932734650422,0
52.6577517390251,29.1324845515192,3,0.999865172629678,1
71.1140023544431,77.5629533454776,3,0.997700305671963,1
75.0180492177606,33.5638069733977,3,0.772804831681533,0
75.8581226877868,23.4236398339272,3,0.991723571701376,1
32.3836632072926,33.8119988702238,3,0.943564085227364,0
60.218089800328,77.2728442773223,3,0.981260614439116,1
57.9391259513795,15.6419958919287,3,0.999932340187046,1
75.4918381199241,19.2846551723778,3,0.998055847141844,1
